CompanyID,Month,NumberOfEmployees,MarketingBudget,IndustryType,HistoricalSales
1,13,242,22816,Manufacturing,410823
2,13,364,46437,Healthcare,390753
3,13,240,6500,Healthcare,448181
4,13,192,28944,Technology,269015
5,13,338,2953,Manufacturing,295615
6,13,360,46457,Manufacturing,294348
7,13,57,29293,Retail,56613
8,13,227,38714,Retail,317913
9,13,219,43832,Retail,154639
10,13,229,46832,Healthcare,118464
11,13,351,30130,Manufacturing,176788
12,13,273,43081,Finance,214763
13,13,419,27414,Technology,446302
14,13,126,31066,Retail,268008
15,13,223,49363,Manufacturing,393401
16,13,122,30583,Retail,381537
17,13,180,6043,Finance,361847
18,13,308,38202,Finance,177838
19,13,196,12091,Technology,432500
20,13,207,49415,Manufacturing,57711
21,13,338,24570,Manufacturing,479392
22,13,313,51011,Healthcare,245507
23,13,237,4616,Healthcare,371954
24,13,234,35768,Technology,220981
25,13,306,2306,Finance,316902
26,13,150,13339,Finance,485078
27,13,469,35703,Finance,433433
28,13,377,29768,Finance,306196
29,13,270,49340,Healthcare,378333
30,13,467,19931,Retail,282415
31,13,79,23688,Retail,51607
32,13,259,17319,Manufacturing,138529
33,13,329,10517,Technology,66905
34,13,426,21160,Technology,245392
35,13,489,34453,Retail,172304
36,13,37,22573,Finance,327638
37,13,161,36754,Retail,450337
38,13,21,9628,Finance,158277
39,13,488,18170,Finance,345385
40,13,300,34022,Retail,289101
41,13,361,13179,Manufacturing,236280
42,13,309,38915,Technology,139023
43,13,41,20877,Finance,378784
44,13,387,21291,Finance,59145
45,13,194,44962,Finance,495405
46,13,275,10594,Technology,167639
47,13,270,33676,Manufacturing,433413
48,13,395,31296,Finance,428147
49,13,363,26735,Manufacturing,449877
50,13,15,13485,Healthcare,65583
51,13,277,27570,Finance,212187
52,13,171,22900,Retail,408720
53,13,467,13703,Manufacturing,51130
54,13,240,42607,Finance,138114
55,13,267,52852,Retail,423944
56,13,504,51188,Technology,332487
57,13,461,38181,Finance,169599
58,13,290,21727,Healthcare,191123
59,13,286,26018,Finance,416991
60,13,86,40330,Finance,458980
61,13,217,23886,Retail,274598
62,13,57,41748,Manufacturing,98242
63,13,80,48508,Technology,229158
64,13,256,45175,Retail,255156
65,13,168,47468,Manufacturing,58734
66,13,161,35092,Manufacturing,275683
67,13,169,21711,Manufacturing,300600
68,13,273,52587,Retail,367406
69,13,11,25208,Healthcare,498632
70,13,317,31544,Finance,136675
71,13,230,50125,Manufacturing,94220
72,13,169,34147,Finance,278470
73,13,195,5522,Manufacturing,63418
74,13,183,16330,Finance,60273
75,13,173,9516,Manufacturing,402570
76,13,62,21594,Retail,93095
77,13,363,49523,Healthcare,482043
78,13,336,8479,Manufacturing,409838
79,13,441,21150,Technology,292723
80,13,384,27052,Healthcare,295821
81,13,12,9145,Retail,215493
82,13,75,29940,Retail,300520
83,13,429,10964,Healthcare,344542
84,13,499,29571,Retail,357475
85,13,66,49252,Manufacturing,372802
86,13,87,23518,Healthcare,223453
87,13,75,6838,Retail,384762
88,13,214,11118,Manufacturing,498692
89,13,306,31065,Healthcare,199820
90,13,177,12700,Finance,202093
91,13,160,48614,Manufacturing,144452
92,13,232,34788,Retail,237381
93,13,111,47938,Finance,212550
94,13,200,36931,Retail,492762
95,13,114,32305,Retail,402180
96,13,51,43933,Retail,149770
97,13,247,44183,Manufacturing,169058
98,13,126,32292,Retail,307282
99,13,498,16146,Finance,78830
100,13,131,38714,Healthcare,441030
101,13,142,35076,Retail,79328
102,13,44,21593,Manufacturing,340299
103,13,248,40083,Healthcare,318267
104,13,105,35074,Finance,135141
105,13,401,36259,Technology,217659
106,13,343,24867,Manufacturing,204125
107,13,54,24889,Healthcare,322875
108,13,389,22565,Retail,146344
109,13,187,9781,Healthcare,259820
110,13,165,37577,Manufacturing,486990
111,13,267,46438,Retail,477769
112,13,137,48926,Healthcare,438127
113,13,443,15373,Finance,285237
